,name,twitter_handle
0,Jill Mortimer,Unknown field
1,Jeremy Corbyn,jeremycorbyn
2,Claudia Webbe,Unknown field
3,Chi Onwurah,ChiOnwurah
4,Bridget Phillipson,bphillipsonMP
5,Ian Levy,Unknown field
6,Imran Hussain,Imran_HussainMP
7,Naseem Shah,nazshahbfd
8,Nick Brown,Unknown field
9,Julie Elliott,JulieElliottMP
10,Andy McDonald,AndyMcDonaldMP
11,Justin Tomlinson,JustinTomlinson
12,Sharon Hodgson,SharonHodgsonMP
13,Derek Twigg,DerekTwiggMP
14,Catherine McKinnell,catmckinnell
15,Emma Lewell-Buck,EmmaLewellBuck
16,Marcus Jones,Marcus4Nuneaton
17,Charles Walker,Unknown field
18,Mark Jenkinson,Unknown field
19,Ian Lavery,IanLaveryMP
20,Philip Hollobone,Unknown field
21,Peter Gibson,Unknown field
22,Kate Osborne,Unknown field
23,Mark Menzies,Unknown field
24,Yvonne Fovargue,Y_FovargueMP
25,Lindsay Hoyle,LindsayHoyle_MP
26,George Howarth,Unknown field
27,Wayne David,WayneDavid_MP
28,Paul Bristow,Unknown field
29,Dave Doogan,Unknown field
30,Stella Creasy,stellacreasy
31,Stephanie Peacock,Steph_Peacock
32,Steven Baker,stevebakerhw
33,Alun Cairns,AlunCairns
34,Jackie Doyle-Price,JACKIEDP
35,Mike Penning,Unknown field
36,Mick Whitley,Unknown field
37,John Cryer,JohnCryerMP
38,Robert Halfon,halfon4harlowMP
39,Suella Braverman,suellabraverman
40,Geraint Davies,GeraintDaviesMP
41,Julian Knight,julianknight15
42,Alan Campbell,alancampbellmp
43,Eleanor Laing,eleanor4epping
44,Chris Evans,VoteChrisEvans
45,John Stevenson,JohnStevensonMP
46,Mark Pawsey,MarkPawsey
47,Simon Baynes,Unknown field
48,Conor McGinn,conormcginn
49,Alex Cunningham,ACunninghamMP
50,Scott Benton,Unknown field
51,Peter Dowd,peter_dowd
52,Damien Moore,damienmooremp
53,Chris Elmore,cpjelmore
54,Martin Docherty,martinjdocherty
55,Nadhim Zahawi,nadhimzahawi
56,James Murray,Unknown field
57,Carolyn Harris,carolynharris24
58,Dan Jarvis,DanJarvisMP
59,Mhairi Black,MhairiBlack
60,Ellie Reeves,elliereeves
61,James Duddridge,JamesDuddridge
62,Liz Kendall,leicesterliz
63,Rupa Huq,rupahuq
64,Damian Collins,DamianCollins
65,Ranil Jayawardena,teamranil
66,Angela Crawley,AngelaCrawley30
67,Ã“rfhlaith Begley,OrfhlaithBegley
68,Amanda Milling,amandamilling
69,Cherilyn Mackrory,Unknown field
70,Robert Buckland,RobertBuckland
71,Iain Duncan Smith,Unknown field
72,Tim Farron,timfarron
73,Marsha de Cordova,Marshadecordova
74,Kim Johnson,Unknown field
75,Rosie Duffield,RosieDuffield1
76,Oliver Dowden,Unknown field
77,Will Quince,willquince
78,Chris Bryant,RhonddaBryant
79,Ian Mearns,IanMearnsMP
80,Liz Twist,Unknown field
81,Chris Green,CGreenUK
82,Paul Maynard,PaulMaynardMP
83,Trudy Harrison,Unknown field
84,Clive Lewis,labourlewis
85,Anne Marie Morris,AMMorrisMP
86,Alex Norris,AlexNorrisNN
87,Holly Mumby-Croft,Unknown field
88,Luke Evans,Unknown field
89,Liz Saville-Roberts,lsrplaid
90,Jacob Young,Unknown field
91,Jane Stevenson,Unknown field
92,Stephen McPartland,SMcPartlandMP
93,Mark Hendrick,MpHendrick
94,Paul Holmes,Unknown field
95,Rachel Hopkins,Unknown field
96,Lisa Cameron,DrLisaCameronMP
97,David Davis,DavidDavisMP
98,Alison McGovern,Alison_McGovern
99,Stephen Kinnock,skinnock
100,Bill Esterson,Bill_Esterson
101,Sarah Atherton,Unknown field
102,Kemi Badenoch,KemiBadenoch
103,Tom Hunt,Unknown field
104,James Grundy,Unknown field
105,Fleur Anderson,Unknown field
106,Ronnie Cowan,ronniecowan
107,Shaun Bailey,Unknown field
108,John Nicolson,MrJohnNicolson
109,Dehenna Davison,Unknown field
110,John Baron,Unknown field
111,Michael Fabricant,Mike_Fabricant
112,Pete Wishart,PeteWishart
113,Kevin Foster,kevin_j_foster
114,Matthew Hancock,matthancock
115,Nusrat Ghani,nus_ghani
116,Robert Goodwill,transportgovuk
117,Ian Byrne,Unknown field
118,Jessica Morden,jessicamordenmp
119,Bernard Jenkin,bernardjenkin
120,John Redwood,johnredwood
121,Gerald Jones,geraldjoneslab
122,Yasmin Qureshi,YasminQureshiMP
123,Gavin Newlands,GavNewlandsSNP
124,Lucy Allan,lucyallan
125,Nigel Evans,ElectNigel
126,John Hayes,Unknown field
127,Nickie Aiken,Unknown field
128,Margaret Greenwood,mgreenwoodww
129,Steve McCabe,steve_mccabe
130,Julia Lopez,JuliaLopezMP
131,Peter Bone,PeterBoneMP
132,Stuart Anderson,Unknown field
133,Kate Osamor,kateosamor
134,Nia Griffith,NiaGriffithMP
135,Paula Barker,Unknown field
136,Munira Wilson,Unknown field
137,Paul Maskey,PaulMaskeyMP
138,David Jones,DavidJonesMP
139,Lisa Nandy,lisanandy
140,Francie Molloy,FrancieMolloy
141,John Finucane,Unknown field
142,Nigel Huddleston,huddlestonnigel
143,Jim Shannon,JimShannonMP
144,Wera Hobhouse,Wera_Hobhouse
145,Patricia Gibson,PGibsonSNP
146,Angela Eagle,angelaeagle
147,Ruth Jones,RuthNewportWest
148,Sarah Owen,Unknown field
149,Siobhain McDonagh,Siobhain_Mc
150,Caroline Ansell,Caroline_Ansell
151,Vicky Ford,vickyford
152,Alex Davies-Jones,Unknown field
153,Richard Graham,RichardGrahamUK
154,Simon Clarke,SimonClarkeMP
155,Nick Thomas-Symonds,NickTorfaen
156,Chris Clarkson,Unknown field
157,Mark Harper,Mark_J_Harper
158,Beth Winter,Unknown field
159,Andrew Rosindell,AndrewRosindell
160,Stephen Metcalfe,Metcalfe_SBET
161,Gregory Campbell,Unknown field
162,John Spellar,spellar
163,Kirsten Oswald,kirstenoswald
164,Angela Richardson,Unknown field
165,Damian Green,damiangreenmp
166,Dean Russell,Unknown field
167,Jamie Wallis,Unknown field
168,Katherine Fletcher,Unknown field
169,Rosena Allin-Khan,DrRosena
170,Andrew Stephenson,Andrew4Pendle
171,George Eustice,Unknown field
172,Christina Rees,rees4neath
173,Emily Thornberry,EmilyThornberry
174,Janet Daby,JanetDaby
175,Alan Mak,AlanMakMP
176,Natalie Elphicke,Unknown field
177,Vicky Foxcroft,vickyfoxcroft
178,Virendra Sharma,VirendraSharma
179,Owen Thompson,OwenThompson
180,Robin Millar,Unknown field
181,Gill Furniss,gillfurnissmp
182,Mary Foy,Unknown field
183,Pat McFadden,patmcfaddenmp
184,Mark Garnier,Mark4WyreForest
185,Nicola Richards,Unknown field
186,Gillian Keegan,GillianKeegan
187,Laura Farris,Unknown field
188,Nigel Mills,NigelMillsMP
189,Sajid Javid,sajidjavid
190,Karl Turner,KarlTurnerMP
191,Caroline Dinenage,cj_dinenage
192,Hilary Benn,hilarybennmp
193,Navendu Mishra,Unknown field
194,Chris Law,chrislawsnp
195,Maggie Throup,maggie_erewash
196,Robin Walker,walkerworcester
197,Tom Randall,Unknown field
198,John Martin McDonnell,johnmcdonnellMP
199,Karen Buck,KarenPBuckMP
200,Mary Glindon,GlindonMary
201,Siobhan Baillie,Unknown field
202,Edward Davey,EdwardJDavey
203,Valerie Vaz,Valerie_VazMP
204,Dominic Raab,DominicRaab
205,James Cleverly,jamescleverly
206,Sarah Olney,Unknown field
207,Clive Efford,CliveEfford
208,Crispin Blunt,crispinbluntmp
209,Kate Kniveton,Unknown field
210,Robert Courts,robertcourts
211,Robert Largan,Unknown field
212,Antony Higginbotham,Unknown field
213,Douglas Ross,Douglas4Moray
214,Eddie Hughes,EddieHughes4WN
215,Virginia Crosbie,Unknown field
216,Craig Tracey,craig4nwarks
217,Duncan Baker,Unknown field
218,Nadia Whittome,Unknown field
219,Andrew Selous,AndrewSelous
220,Esther McVey,EstherMcVey1
221,Giles Watling,GilesWatling
222,Jonathan Djanogly,JDjanogly
223,Anneliese Dodds,AnnelieseDodds
224,Abena Oppong-Asare,Unknown field
225,Saqib Bhatti,Unknown field
226,Paul Girvan,PaulGirvanMP
227,Grahame Morris,grahamemorris
228,Tonia Antoniazzi,ToniaAntoniazzi
229,Hywel Williams,hywelplaidcymru
230,Alyn Smith,Unknown field
231,Stephen Farry,Unknown field
232,Anthony Browne,Unknown field
233,Laura Trott,Unknown field
234,Darren Jones,darrenpjones
235,Mark Pritchard,MPritchardMP
236,Sarah Champion,SarahChampionMP
237,Matt Vickers,Unknown field
238,Ruth Edwards,Unknown field
239,Greg Hands,GregHands
240,Paul Howell,Unknown field
241,Wendy Morton,morton_wendy
242,Kerry McCarthy,KerryMP
243,Rosie Winterton,Unknown field
244,Thangam Debbonaire,thangammp
245,Angus MacNeil,angusmacneilsnp
246,Andrew Jones,AJonesMP
247,Bob Blackman,BobBlackmanMP
248,David Rutley,DavidRutley
249,Florence Eshalomi,Unknown field
250,Guy Opperman,GuyOpperman
251,Rebecca Harris,RebeccaHarrisMP
252,Gavin Robinson,grobinsondup
253,Bell Ribeiro-Addy,Unknown field
254,Tan Dhesi,TanDhesi
255,Tulip Siddiq,tulipsiddiq
256,Brandon Lewis,BrandonLewis
257,Edward Timpson,edwardtimpson
258,Jacob Rees-Mogg,Jacob_Rees_Mogg
259,James Cartlidge,jc4southsuffolk
260,James Davies,JamesDavies
261,Victoria Atkins,vmatkins
262,Maria Eagle,meaglemp
263,Gareth Davies,Unknown field
264,Leo Docherty,LeoDochertyUK
265,Jeremy Wright,Unknown field
266,Nicholas Fletcher,Unknown field
267,Dan Carden,DanCardenMP
268,Christopher Hazzard,ChrisHazzardSF
269,James Sunderland,Unknown field
270,Lyn Brown,lynbrownmp
271,Alan Brown,alanbrownsnp
272,Steven Bonnar,Unknown field
273,Craig Williams,craig4monty
274,Andrew Slaughter,hammersmithandy
275,George Freeman,GeorgeFreemanMP
276,Clive Betts,CliveBettsMP
277,Lilian Greenwood,LilianGreenwood
278,Edward Leigh,EdwardLeighMP
279,Mark Francois,Unknown field
280,Brendan Clarke-Smith,Unknown field
281,Graham Stuart,grahamstuart
282,Stephen Doughty,SDoughtyMP
283,Marie Rimmer,MarieRimmerMP
284,William Wragg,william_wragg
285,Amy Callaghan,Unknown field
286,Claire Hanna,ClaireHanna
287,Andrew Lewer,ALewerMBE
288,Chris Grayling,transportgovuk
289,Alexander Stafford,Unknown field
290,Karl McCartney,karlmccartney
291,Lia Nici,Unknown field
292,Ed Miliband,Ed_Miliband
293,Rachel Reeves,RachelReevesMP
294,Kirsty Blackman,KirstySNP
295,James Wild,Unknown field
296,Stephen Flynn,Unknown field
297,Matt Rodda,MattRodda
298,Anthony Mangnall,Unknown field
299,Daniel Poulter,drdanpoulter
300,Maria Miller,Maria_MillerMP
301,Priti Patel,pritipatel
302,Simon Fell,Unknown field
303,Allan Dorans,Unknown field
304,Ben Bradley,bbradleymp
305,Robert Jenrick,RobertJenrick
306,Sammy Wilson,eastantrimmp
307,Stephen Morgan,stephenmorganmp
308,Rachel Maclean,redditchrachel
309,Khalid Mahmood,khalid4PB
310,Tony Lloyd,tony4rochdale
311,Stewart Hosie,StewartHosieSNP
312,Alex Burghart,alexburghart
313,Nick Smith,BlaenauGwentMP
314,Stephen Timms,stephenctimms
315,Hannah Bardell,hannahb4livimp
316,Darren Henry,Unknown field
317,Anne McLaughlin,AnneMcLaughlin
318,Heather Wheeler,HeatherWheeler
319,Preet Kaur Gill,PreetKGillMP
320,Shabana Mahmood,ShabanaMahmood
321,Lee Rowley,Lee4NED
322,Liam Byrne,LiamByrneMP
323,Kevan Jones,KevanJonesMP
324,Wendy Chamberlain,Unknown field
325,Diana R. Johnson,DianaJohnsonMP
326,Matthew Pennycook,mtpennycook
327,Bob Seely,IoWBobSeely
328,Dr Caroline Johnson,drcarolinej
329,Christopher Pincher,ChrisPincher
330,Emma Hardy,EmmaHardyMP
331,Daniel Kawczynski,OfKawczynski
332,Angela Rayner,angelarayner
333,Jon Ashworth,JonAshworth
334,Martin Vickers,martinvickers
335,Yvette Cooper,YvetteCooperMP
336,David Linden,DavidLinden
337,Patrick Grady,gradysnp
338,Neil Hudson,Unknown field
339,Sara Britcliffe,Unknown field
340,Sarah Dines,Unknown field
341,Andrew Mitchell,Unknown field
342,Bob Neill,neill_bob
343,Harriett Baldwin,HBaldwinMP
344,Joy Morrissey,Unknown field
345,Barry Gardiner,BarryGardiner
346,Mike Amesbury,MikeAmesburyMP
347,Adam Holloway,AdamHollowayMP
348,Alister Jack,Unknown field
349,Greg Knight,GregKnight
350,John McNally,JohnMcNallySNP
351,Theresa May,theresa_may
352,Andrew Gwynne,GwynneMP
353,Richard Burgon,richardburgon
354,Ben Lake,BenMLake
355,John Lamont,John2Win
356,Alex Sobel,alexsobel
357,Cat Smith,CatSmithMP
358,Fabian Hamilton,FabianLeedsNE
359,Andrew Bridgen,ABridgen
360,Richard Drax,Unknown field
361,Gareth Thomas,GarethThomasMP
362,Caroline Nokes,carolinenokes
363,Julie Marson,Unknown field
364,Rishi Sunak,Unknown field
365,Stuart McDonald,stuart_mcdonald
366,Bob Stewart,Unknown field
367,Stephen Hammond,s_hammond
368,Stewart McDonald,stewartmcdonald
369,Luke Hall,LukeHall
370,Diane Abbott,HackneyAbbott
371,Anna McMorrin,annamcmorrin
372,Karin Smyth,karinsmyth
373,Michael Ellis,Michael_Ellis1
374,Shailesh Vara,ShaileshVara
375,Caroline Lucas,CarolineLucas
376,Ben Wallace,BWallaceMP
377,Selaine Saxby,Unknown field
378,Rachael Maskell,rachaelmaskell
379,Henry Smith,HenrySmithUK
380,Fay Jones,Unknown field
381,Helen Whately,helen_whately
382,Steve Barclay,SteveBarclay
383,Mary Robinson,maryrobinson01
384,Paul Scully,scullyp
385,Simon Hart,Simonhartmp
386,Kate Hollern,kate_hollernmp
387,Desmond Swayne,DesmondSwayne
388,Jo Churchill,jochurchill4
389,Ian Murray,IanMurrayMP
390,Damian Hinds,DamianHinds
391,Jo Gideon,Unknown field
392,Toby Perkins,tobyperkinsmp
393,Gavin Williamson,GavinWilliamson
394,Kieran Mullan,Unknown field
395,Andy Carter,Unknown field
396,Charlotte Nichols,Unknown field
397,Kelly Tolhurst,kellytolhurst
398,Neil Coyle,coyleneil
399,Martyn Day,MartynDaySNP
400,Sarah Jones,LabourSJ
401,Chris Skidmore,cskidmoremp
402,Richard Bacon,Bacon4SNorfolk
403,Margaret Hodge,margarethodge
404,Jim McMahon,JimfromOldham
405,Debbie Abrahams,Debbie_abrahams
406,Gareth Bacon,Unknown field
407,Mark Logan,Unknown field
408,Gary Sambrook,Unknown field
409,Oliver Heald,oliverhealdmp
410,Jess Phillips,jessphillips
411,Tahir Ali,Unknown field
412,Ben Spencer,Unknown field
413,Claire Coutinho,Unknown field
414,Daniel Zeichner,danielzeichner
415,David Davies,davidtcdavies
416,Stuart Andrew,stuartandrew
417,Peter Grant,petergrantmp
418,Huw Merriman,huwmerriman
419,Felicity Buchan,Unknown field
420,Jonathan Lord,JonathanLord
421,Meg Hillier,Meg_HillierMP
422,David Lammy,DavidLammy
423,David Simmonds,Unknown field
424,Greg Clark,gregclarkmp
425,Mims Davies,mimsdavies
426,Lucy Powell,LucyMPowell
427,Richard Holden,Unknown field
428,Barbara Keeley,KeeleyMP
429,Alberto Costa,albertocostamp
430,Alec Shelbrooke,AlecShelbrooke
431,Gordon Henderson,Unknown field
432,Lee Anderson,Unknown field
433,Jo Stevens,jostevenslabour
434,Louise Haigh,louhaigh
435,Adam Afriyie,AdamAfriyie
436,Richard Fuller,Unknown field
437,Rob Butler,Unknown field
438,John Healey,JohnHealey_MP
439,David Morris,davidmorrisml
440,Stephen Crabb,SCrabbMP
441,Mark Tami,MarkTamiMP
442,Dawn Butler,dawnbutlerbrent
443,Feryal Clark,Unknown field
444,Douglas Chapman,dougchapmansnp
445,Bill Wiggin,BillWigginMP
446,Michael Gove,michaelgove
447,Bambos Charalambous,Bambos_MP
448,Miriam Cates,Unknown field
449,Marion Fellows,marionfellows
450,Andrew Murrison,AWMurrison
451,Jeremy Hunt,Jeremy_Hunt
452,Jonathan Gullis,Unknown field
453,Geoffrey Clifton-Brown,Unknown field
454,Jack Brereton,Unknown field
455,Lloyd Russell-Moyle,lloyd_rm
456,Catherine West,catherinewest1
457,Anne-Marie Trevelyan,annietrev
458,Neil O'Brien,NeilDotObrien
459,Margaret Beckett,Unknown field
460,Graham Stringer,Unknown field
461,Julian Smith,JulianSmithuk
462,Harriet Harman,HarrietHarman
463,Matt Western,mattwestern_
464,Andrew Percy,AndrewPercy
465,Bim Afolami,BimAfolami
466,Joanna Cherry,joannaccherry
467,Karen Bradley,Unknown field
468,Seema Malhotra,SeemaMalhotra1
469,Jon Trickett,jon_trickett
470,Andrea Jenkyns,andreajenkyns
471,Theo Clarke,Unknown field
472,Ruth Cadbury,ruthcadbury
473,Daisy Cooper,Unknown field
474,Jack Lopresti,JackLopresti
475,Ben Bradshaw,BenPBradshaw
476,Helen Grant,HelenGrantMP
477,James Gray,JGray
478,Penny Mordaunt,PennyMordaunt
479,Sally-Ann Hart,Unknown field
480,Chloe Smith,NorwichChloe
481,Carol Monaghan,cmonaghansnp
482,Bill Cash,BillCashMP
483,Michelle Donelan,michelledonelan
484,Helen Hayes,helenhayes_
485,Alison Thewliss,alisonthewliss
486,Chris Stephens,ChrisStephens
487,James Heappey,jsheappey
488,Mike Wood,mikejwood
489,Philip Dunne,dunne4ludlow
490,Keir Starmer,keir_starmer
491,Paul Blomfield,PaulBlomfieldMP
492,Paul Beresford,Unknown field
493,Colum Eastwood,columeastwood
494,Alok Sharma,AlokSharma_RDG
495,Jeffrey M. Donaldson,J_Donaldson_MP
496,David Duguid,david_duguid
497,Kit Malthouse,kitmalthouse
498,Victoria Prentis,victoriaprentis
499,Mohammad Yasin,yasinmpbedford
500,Rushanara Ali,rushanaraali
501,David Evennett,DavidEvennett
502,Nick Gibb,nickgibbuk
503,Conor Burns,ConorBurnsUK
504,Mark Fletcher,Unknown field
505,Matt Warman,mattwarman
506,Tobias Ellwood,Tobias_Ellwood
507,Jonathan Reynolds,jreynoldsMP
508,Ian Liddell-Grainger,Unknown field
509,Thomas Tugendhat,tomtugendhat
510,Judith Cummins,judithcummins
511,Craig Whittaker,CWhittaker_MP
512,Jerome Mayhew,Unknown field
513,Julian Sturdy,Juliansturdy
514,Peter Aldous,peter_aldous
515,Jake Berry,jakeberry
516,Mel Stride,meljstride
517,Kevin Brennan,KevinBrennanMP
518,John Glen,JohnGlenUK
519,Rebecca Long-Bailey,rlong_bailey
520,Laurence Robertson,lrobertsonTewks
521,Tim Loughton,timloughton
522,Holly Lynch,hollylynch5
523,David Mundell,davidmundelldct
524,Drew Hendry,drewhendrysnp
525,Chris Heaton-Harris,chhcalling
526,Gareth Johnson,GarethJohnsonMP
527,James Daly,Unknown field
528,Mark Spencer,Mark_Spencer
529,Philip Davies,PhilipDaviesUK
530,John Whittingdale,jwhittingdale
531,Rebecca Pow,pow_rebecca
532,Graham Brady,SirGrahamBrady
533,Alicia Kearns,Unknown field
534,John Penrose,JohnPenroseNews
535,Mike Freer,mikefreermp
536,Elliot Colburn,Unknown field
537,Olivia Blake,Unknown field
538,Zarah Sultana,Unknown field
539,Ben Everitt,Unknown field
540,Iain Stewart,iainastewart
541,Barry Sheerman,BarrySheerman
542,Mike Kane,MikeKaneMP
543,Simon Jupp,Unknown field
544,Sam Tarry,Unknown field
545,Wes Streeting,wesstreeting
546,Maria Caulfield,mariacaulfield
547,Rehman Chishti,Rehman_Chishti
548,Jamie Stone,JamieHWStone
549,Royston Smith,royston_smith
550,Alan Whitehead,alanwhiteheadmp
551,Deidre Brock,deidrebrock
552,Philippa Whitford,Dr_PhilippaW
553,Mickey Brady,mickeybrady4mp
554,Danny Kruger,Unknown field
555,Edward Argar,Unknown field
556,Tracey Crouch,tracey_crouch
557,Apsana Begum,Unknown field
558,Peter Kyle,peterkyle
559,Ian Paisley Jnr,ianpaisleymp
560,Christine Jardine,CajardineMP
561,Fiona Bruce,Unknown field
562,Luke Pollard,LukePollard
563,Tommy Sheppard,tommysheppard
564,Kwasi Kwarteng,KwasiKwarteng_
565,Tom Pursglove,votepursglove
566,Colleen Fletcher,Unknown field
567,Taiwo Owatemi,Unknown field
568,Aaron Bell,Unknown field
569,Grant Shapps,grantshapps
570,Craig Mackinlay,cmackinlay
571,Jon Cruddas,JonCruddas_1
572,Amanda Solloway,ASollowayUK
573,Liam Fox,LiamFox
574,Lucy Frazer,lucyfrazermp
575,Marco Longhi,Unknown field
576,Carla Lockhart,carlalockhart
577,Flick Drummond,FlickD
578,Justin Madders,justinmadders
579,Chris Loder,Unknown field
580,Richard Thomson,Unknown field
581,Gagan Mohindra,Unknown field
582,James Morris,JamesMorris
583,Afzal Khan,Afzal4Gorton
584,Jeff Smith,jeffsmithetc
585,Jane Hunt,Unknown field
586,John Howell,JHowellUK
587,Johnny Mercer,JohnnyMercerUK
588,Robert Syms,robertsymsMP
589,Jesse Norman,Jesse_Norman
590,Marcus Fysh,marcusfysh
591,Peter Bottomley,PBottomleyMP
592,Robbie Moore,Unknown field
593,Michael Tomlinson,michael4mdnp
594,Pauline Latham,Pauline_Latham
595,Steve Brine,BrineMP
596,Christopher Chope,Unknown field
597,Mark Eastwood,Unknown field
598,Scott Mann,scottmannmp
599,Theresa Villiers,Unknown field
600,Matthew Offord,Offord4Hendon
601,Roger Gale,Unknown field
602,Layla Moran,laylamoran
603,Ian Blackford,Ianblackford_MP
604,David Johnston,Unknown field
605,Sheryll Murray,sheryllmurray
606,Elizabeth Truss,trussliz
607,Greg Smith,Unknown field
608,Steve Double,stevedouble
609,Therese Coffey,theresecoffey
610,Andrew Bowie,AndrewBowieMP
611,Suzanne Webb,Unknown field
612,Brendan O'Hara,BrendanOHaraMP
613,Kevin Hollinrake,kevinhollinrake
614,Jason McCartney,JasonMcCartney
615,Gary Streeter,garystreeterSWD
616,Alistair Carmichael,amcarmichaelMP
617,Steve Reed,SteveReedMP
618,Simon Hoare,simon4ndorset
619,Alex Chalk,alexchalkchelt
620,Chris Philp,CPhilpOfficial
621,Jeremy Quin,Unknown field
622,Michelle Gildernew,gildernewm
623,Geoffrey Cox,Geoffrey_Cox
624,Andrea Leadsom,andrealeadsom
625,Andrew Griffith,Unknown field
626,Derek Thomas,DerekThomasMP
627,Jonathan Edwards,JonathanPlaid
628,Anum Qaisar,Unknown field
629,Neale Hanvey,Unknown field
630,Sarah Green,Unknown field
631,Kim Leadbeater,Unknown field
632,Kenny MacAskill,Unknown field
633,Louie French,Unknown field
634,Rob Roberts,Unknown field
635,Helen Morgan,Unknown field
636,Christian Wakeford,Unknown field
637,Anna Firth,Unknown field
638,Paulette Hamilton,Unknown field
639,Simon Lightwood,Unknown field
640,Richard Foord,Unknown field
641,Julian Lewis,Unknown field
642,Samantha Dixon,Unknown field
643,Andrew Western,Unknown field
644,Ashley Dalton,Unknown field
645,Steve Tuckwell,Unknown field
646,Sarah Dyke,Unknown field
647,Keir Mather,Unknown field
